"campname","endowmentcondition","magnola_region","distance_to_mangola","lighter","trade"
"Sonai",1,1,4.44328641891479,1,0
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Shibibunga",1,1,3.24675011634827,0,0
"Sonai",1,1,4.44328641891479,0,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Shibibunga",1,1,3.24675011634827,0,0
"Shibibunga",1,1,3.24675011634827,1,0
"Shibibunga",1,1,3.24675011634827,0,0
"Mkwajuni",2,1,3.51999115943909,0,1
"Mkwajuni",2,1,3.51999115943909,0,0
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Sonai",1,1,4.44328641891479,0,0
"Mkwajuni",2,1,3.51999115943909,0,1
"Sonai",1,1,4.44328641891479,0,0
"Mkwajuni",2,1,3.51999115943909,1,1
"Mkwajuni",2,1,3.51999115943909,0,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Shibibunga",1,1,3.24675011634827,0,0
"Shibibunga",1,1,3.24675011634827,0,0
"Shibibunga",1,1,3.24675011634827,1,0
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,0,1
"Sonai",1,1,4.44328641891479,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Sonai",1,1,4.44328641891479,1,0
"Mkwajuni",2,1,3.51999115943909,1,1
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Shibibunga",1,1,3.24675011634827,1,1
"Shibibunga",1,1,3.24675011634827,1,1
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Shibibunga",1,1,3.24675011634827,1,0
"Shibibunga",1,1,3.24675011634827,1,1
"Mkwajuni",2,1,3.51999115943909,1,1
"Mkwajuni",2,1,3.51999115943909,0,1
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,0,1
"Sonai",1,1,4.44328641891479,1,0
"Shibibunga",1,1,3.24675011634827,0,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Sonai",1,1,4.44328641891479,0,0
"Sonai",1,1,4.44328641891479,0,1
"Sonai",1,1,4.44328641891479,0,1
"Shibibunga",1,1,3.24675011634827,1,1
"Shibibunga",1,1,3.24675011634827,0,1
"Shibibunga",1,1,3.24675011634827,1,0
"Mkwajuni",2,1,3.51999115943909,1,0
"Sonai",1,1,4.44328641891479,0,0
"Mkwajuni",2,1,3.51999115943909,0,0
"Sonai",1,1,4.44328641891479,1,1
"Sonai",1,1,4.44328641891479,1,0
"Sonai",1,1,4.44328641891479,0,1
"Mkwajuni",2,1,3.51999115943909,0,0
"Mkwajuni",2,1,3.51999115943909,0,0
